This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.2.20)  26 FEB 2018 22:32
entering extended mode
**./encyclopedia.tex
(encyclopedia.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk11.clo"
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty"
Package: babel 2017/11/03 3.15 The Babel package
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def
"
File: switch.def 2017/11/03 3.15 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\engl
ish.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2017/11/03 3.15 Babel common definitions
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def
"
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 48.
LaTeX Font Info:    Try loading font information for T3+cmr on input line 48.

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tipa\t3cmr.fd"
File: t3cmr.fd 2001/12/31 TIPA font definitions
)
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: ansiapaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(36.135pt, 542.02501pt, 36.135pt)
* v-part:(T,H,B)=(36.135pt, 722.7pt, 36.135pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=542.02501pt
* \textheight=722.7pt
* \oddsidemargin=-36.135pt
* \evensidemargin=-36.135pt
* \topmargin=-68.00879pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mk
ii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count175
\scratchdimen=\dimen268
\scratchbox=\box74
\nofMPsegments=\count176
\nofMParguments=\count177
\everyMPshowfont=\toks41
\MPscratchCnt=\count178
\MPscratchDim=\dimen269
\MPnumerator=\count179
\makeMPintoPDFobject=\count180
\everyMPtoPDFconversion=\toks42
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-
base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.st
y"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box75
Package hyperref Info: Link coloring OFF on input line 48.

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.s
ty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitl
estring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count181
)
LaTeX Info: Redefining \ref on input line 48.
LaTeX Info: Redefining \pageref on input line 48.
LaTeX Info: Redefining \nameref on input line 48.
 (encyclopedia.out) (encyclopedia.out)
\@outlinefile=\write7
\openout7 = `encyclopedia.out'.

 (encyclopedia/title.tex
[1


{C:/Users/esule/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
(encyclopedia/frontmatter.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: ansiapaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(142.26378pt, 329.76744pt, 142.26378pt)
* v-part:(T,H,B)=(113.81102pt, 585.7616pt, 95.39737pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=329.76744pt
* \textheight=585.7616pt
* \oddsidemargin=69.99379pt
* \evensidemargin=69.99379pt
* \topmargin=9.66724pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

 [1

] (encyclopedia.toc)
\tf@toc=\write8
\openout8 = `encyclopedia.toc'.

 [2


] [3]) [1

]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2

] [3] [4

] (encyclopedia/maat-ujiteru.tex) (encyclopedia/maat-tinar_era.tex)
Overfull \vbox (18.59203pt too high) has occurred while \output is active []


[5] [6] [7

] [8

] [9] [10

] (encyclopedia/ullr-id.tex [11] [12]) [13] [14

]
(encyclopedia/vinayaka-tzamtanakal.tex) [15] [16

]
runsystem(makeindex encyclopedia.idx)...executed (allowed).

 (encyclopedia.ind) [17

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 89.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 89.

(encyclopedia.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 89.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 89.
Package rerunfilecheck Info: File `encyclopedia.out' has not changed.
(rerunfilecheck)             Checksum: 9957F36AA3E7985897A00F92BC32F892;646.
 ) 
Here is how much of TeX's memory you used:
 28335 strings out of 493312
 608469 string characters out of 3129827
 887314 words of memory out of 3000000
 31346 multiletter control sequences out of 15000+200000
 11431 words of font info for 40 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,11n,73p,1346b,669s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/esule/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmbx10.pfb><C:/Users/esule/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/cm/cmbx12.pfb><C:/Users/esule/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/esule/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/esule/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/esu
le/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti10.pfb>
<C:/Users/esule/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmti12.pfb>
Output written on encyclopedia.pdf (21 pages, 167624 bytes).
PDF statistics:
 294 PDF objects out of 1000 (max. 8388607)
 90 named destinations out of 1000 (max. 500000)
 117 words of extra memory for PDF output out of 10000 (max. 10000000)

